Using existing ./cacert.pem
#32 DONE 0.1s

#33 [openc3-node nodejs 1/2] FROM docker.io/library/node:24.21.0-trixie-slim@sha256:8ec5d7557396cfe32d21c3f9c13072355ceab22b584578ca4bb28af31120cffe
#33 resolve docker.io/library/node:24.21.0-trixie-slim@sha256:8ec5d7557396cfe32d21c3f9c13072355ceab22b584578ca4bb28af31120cffe 0.0s done
#33 DONE 0.0s

#34 [openc3-node stage-1 2/4] COPY --from=nodejs /usr/local/bin/node /usr/local/bin/node
#34 CACHED

#35 [openc3-node stage-1 3/4] COPY --from=nodejs /usr/local/lib/node_modules/npm /usr/local/lib/node_modules/npm
#35 CACHED

#36 [openc3-node nodejs 2/2] RUN npm install --global --ignore-scripts "npm@11.19.1" &&     npm --version | grep -qx "11.19.1"
#36 CACHED

#37 [openc3-node stage-1 4/4] RUN ln -s ../lib/node_modules/npm/bin/npm-cli.js /usr/local/bin/npm &&     ln -s ../lib/node_modules/npm/bin/npx-cli.js /usr/local/bin/npx &&     npm install --global --ignore-scripts "pnpm@11.21.0" &&     pnpm --version | grep -qx "11.21.0" &&     rm -rf /tmp/* /var/tmp/*
#37 CACHED

#38 [openc3-node] exporting to image
#38 exporting layers 0.0s done
#38 ...

#39 [openc3-ruby internal] load metadata for docker.io/library/ruby:3.4-slim-trixie
#39 DONE 0.3s

#40 [openc3-ruby internal] load .dockerignore
#40 transferring context: 2B done
#40 DONE 0.0s

#41 [openc3-ruby internal] load build context
#41 DONE 0.0s

#38 [openc3-node] exporting to image
#38 exporting manifest sha256:e65d6adebe84d7063f1b3542ebd0ddc8b26fb8a0dd2cfd268d90a19e9d396d83 done
#38 exporting config sha256:d2d305c7db66078d1afa407de923c3f8abb0423b4803069cc2720976ac2da19b done
#38 exporting attestation manifest sha256:3644e1cb317b62e7192dc4b4dec1c6f1cb82fcf18a5602fe03c8c741d8d6d518 0.0s done
#38 exporting manifest list sha256:8e045b9f5f1c5b272c49a4965d58dedb1dfa19c6f0075fafd5d982bc3d2a770c
#38 ...

#22 [openc3-base internal] load build context
#22 transferring context: 885.47kB 0.3s done
#22 DONE 0.3s

#42 [openc3-ruby  1/19] FROM docker.io/library/ruby:3.4-slim-trixie@sha256:2db87e432f2558704a8744b5463bf7b8c56ddabb0e081f86491c3e298afb2882
#42 resolve docker.io/library/ruby:3.4-slim-trixie@sha256:2db87e432f2558704a8744b5463bf7b8c56ddabb0e081f86491c3e298afb2882 0.0s done
#42 DONE 0.0s

#43 [openc3-traefik internal] load metadata for docker.io/library/traefik:v3.7.13
#43 DONE 0.5s

#44 [openc3-tsdb internal] load metadata for docker.io/questdb/questdb:9.4.3
#44 DONE 0.4s

#45 [openc3-base  8/11] COPY --chown=openc3:openc3 python/ .
#45 CACHED

#46 [openc3-base  3/11] COPY --chown=openc3:openc3 --chmod=777 . .
#46 CACHED

#47 [openc3-base 10/11] WORKDIR /openc3/
#47 CACHED

#48 [openc3-base  2/11] WORKDIR /openc3/
#48 CACHED

#49 [openc3-base  6/11] COPY --chown=openc3:openc3 python/pyproject.toml python/uv.lock python/.python-version ./
#49 CACHED

#50 [openc3-base  4/11] RUN mkdir -p lib/openc3/ext     && git config --global http.sslCAinfo /devel/cacert.pem     && bundle config set --local without 'development test'     && bundle install --quiet     && rm -f ./*.gem     && rake gems     && gem install --local ./openc3-*.gem     && openc3_gem=$(dirname `gem which openc3`)     && ln -s "${openc3_gem}/openc3" "${openc3_gem}/cosmos"     && mkdir -p gems     && mv ./*.gem gems/.     && gem cleanup     && rm -rf /usr/local/lib/ruby/gems/*/cache/* /var/lib/apt/lists/* /var/cache/apt/* /tmp/* /var/tmp/*     && chmod -R 777 /openc3/lib /openc3/gems
#50 CACHED

#51 [openc3-base  9/11] RUN UV_CACHE_DIR=/openc3/uv_cache uv-mirror-relock --no-build &&     UV_CACHE_DIR=/openc3/uv_cache uv sync --frozen --no-dev # NOSONAR
#51 CACHED

#52 [openc3-base  5/11] WORKDIR /openc3/python
#52 CACHED

#53 [openc3-base  7/11] RUN UV_CACHE_DIR=/openc3/uv_cache uv-mirror-relock --no-build &&     UV_CACHE_DIR=/openc3/uv_cache uv sync --frozen --no-dev --no-install-project --no-build
#53 CACHED

#54 [openc3-base 11/11] RUN mkdir /gems && chown openc3:openc3 /gems     && mkdir /plugins && chown openc3:openc3 /plugins     && chmod 777 /gems /plugins /openc3
#54 CACHED

#55 [openc3-buckets internal] load metadata for docker.io/library/debian:trixie-slim
#55 DONE 0.4s

#41 [openc3-ruby internal] load build context
#41 transferring context: 508B done
#41 DONE 0.0s

#56 [openc3-traefik internal] load .dockerignore
#56 transferring context: 2B done
#56 DONE 0.0s

#57 [openc3-tsdb internal] load .dockerignore
#57 transferring context: 2B done
#57 DONE 0.1s

#58 [openc3-buckets internal] load .dockerignore
#58 transferring context: 2B done
#58 DONE 0.0s

#38 [openc3-node] exporting to image
#38 exporting manifest list sha256:8e045b9f5f1c5b272c49a4965d58dedb1dfa19c6f0075fafd5d982bc3d2a770c 0.0s done
#38 naming to docker.io/openc3inc/openc3-node:latest done
#38 unpacking to docker.io/openc3inc/openc3-node:latest 0.0s done
#38 DONE 0.2s

#59 [openc3-redis internal] load metadata for docker.io/valkey/valkey:9.1.2-trixie
#59 DONE 0.5s

#60 [openc3-cosmos-init internal] load build context
#60 transferring context: 1.11MB 0.4s done
#60 DONE 0.4s

#61 [openc3-base] exporting to image
#61 exporting layers 0.0s done
#61 exporting manifest sha256:331b98248743847813dff387fb601cedb2001a5404f0743aa6c2f8a3028d2df1 done
#61 exporting config sha256:9df682e92539836cfede98f4f0511ece249f85e568a1778b2b83c864740bd2fa done
#61 exporting attestation manifest sha256:47f05cad5771a0b7792960d15959cbdedbae26c72f4950cd48155eb2c9d4f728 0.0s done
#61 exporting manifest list sha256:af402fa0b53333055152fb9901383c2585afcc924db05d484b8ace51c3526590 done
#61 naming to docker.io/openc3inc/openc3-base:latest done
#61 unpacking to docker.io/openc3inc/openc3-base:latest 0.0s done
#61 DONE 0.2s

#62 [openc3-ruby  9/19] RUN apt-get update &&     apt-get -y upgrade &&     dpkg --compare-versions "$(cat /etc/debian_version)" ge "13.7" &&     echo "debian $(cat /etc/debian_version)" > /etc/openc3-base-os &&     apt-get install -y --no-install-recommends       autoconf       automake       build-essential       ca-certificates       cmake       curl       git       htop       less       libffi-dev       libpq-dev       libssl-dev       libtool       libxml2-dev       libxslt1-dev       libyaml-dev       libzmq3-dev       netcat-openbsd       openssl       pkg-config       python3       python3-dev       python3-pip       python3-venv       tini       unzip       vim &&     gem update --system 3.7.2 &&     gem install rake &&     gem install google-protobuf &&     gem install grpc &&     gem install resolv -v 0.7.2 &&     rm -f "$(ruby -e 'print Gem.default_specifications_dir')"/resolv-[0-9]*.gemspec &&     rm -f "$(ruby -e 'print RbConfig::CONFIG["rubylibdir"]')"/resolv.rb &&     gem cleanup &&     bundle config build.nokogiri --use-system-libraries &&     bundle config git.allow_insecure true &&     if [ "https://rubygems.org" != "https://rubygems.org" ]; then       bundle config set --global mirror.https://rubygems.org "https://rubygems.org";     fi &&     chmod -R a+rX /etc/bundle &&     python3 -m pip install --break-system-packages --index-url "http://host.docker.internal:8081/repository/pypi/simple"       --trusted-host "host.docker.internal:8081" "uv==0.12.5" &&     rm -rf /var/lib/apt/lists/*
#62 CACHED

#63 [openc3-ruby 11/19] COPY rbspy-*-unknown-linux-gnu-0.49.0.tar.gz /tmp/
#63 CACHED

#64 [openc3-ruby 17/19] WORKDIR /opt
#64 CACHED

#65 [openc3-ruby  8/19] COPY shoreman.sh /usr/bin/shoreman
#65 CACHED

#66 [openc3-ruby 10/19] COPY uv_mirror_relock.sh /usr/local/bin/uv-mirror-relock
#66 CACHED

#67 [openc3-ruby 15/19] RUN tar -xzf libsocketcan-0.0.12.tar.gz &&     cd libsocketcan-0.0.12 &&     autoreconf --force --install --symlink -Wall &&     ./configure &&     make &&     make install &&     ldconfig &&     cd /opt &&     rm -rf libsocketcan-0.0.12 &&     rm libsocketcan-0.0.12.tar.gz
#67 CACHED

#68 [openc3-ruby  3/19] COPY cacert.pem /devel/cacert.pem
#68 CACHED

#69 [openc3-ruby  6/19] COPY anycable* /usr/bin/
#69 CACHED

#70 [openc3-ruby  2/19] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/debian.sources; do       [ -f "$f" ] && sed -i         "s|http://deb.debian.org|http://deb.debian.org|g; s|http://security.debian.org|http://deb.debian.org|g"         "$f" || true;     done
#70 CACHED

#71 [openc3-ruby 13/19] COPY libsocketcan-0.0.12.tar.gz /opt/libsocketcan-0.0.12.tar.gz
#71 CACHED

#72 [openc3-ruby 12/19] RUN RB_ARCH=$([ "arm64" = "arm64" ] && echo "aarch64" || echo "x86_64") &&     tar -xzf "/tmp/rbspy-${RB_ARCH}-unknown-linux-gnu-0.49.0.tar.gz" -C /tmp &&     mv "/tmp/rbspy-${RB_ARCH}-unknown-linux-gnu" /usr/local/bin/rbspy &&     chmod +x /usr/local/bin/rbspy &&     rm -f /tmp/rbspy-*-unknown-linux-gnu-"0.49.0".tar.gz
#72 CACHED

#73 [openc3-ruby  7/19] RUN /usr/bin/anycable_install.sh
#73 CACHED

#74 [openc3-ruby 14/19] WORKDIR /opt
#74 CACHED

#75 [openc3-ruby  5/19] RUN sed -i "s|RUBYGEMS_URL|https://rubygems.org|g" /root/.gemrc &&     cp /root/.gemrc /etc/gemrc
#75 CACHED

#76 [openc3-ruby 16/19] COPY libcsp-6b6e2dd2870bd1f8ab4516123f1fa255d6c1b632.zip /opt/libcsp-6b6e2dd2870bd1f8ab4516123f1fa255d6c1b632.zip
#76 CACHED

#77 [openc3-ruby 18/19] RUN unzip libcsp-6b6e2dd2870bd1f8ab4516123f1fa255d6c1b632.zip &&     cd libcsp-6b6e2dd2870bd1f8ab4516123f1fa255d6c1b632 &&     sed -i '1s/^/#include <sys\/select.h>/' src/drivers/can/can_socketcan.c &&     sed -i '2s/^/#include <endian.h>/' src/drivers/eth/eth_linux.c &&     mkdir build &&     cd build &&     cmake .. -DCSP_ENABLE_PYTHON3_BINDINGS=ON -DCSP_USR_RTABLE=ON &&     make &&     make install &&     ldconfig &&     cp libcsp_py3* "/usr/lib/python3.13/lib-dynload/." &&     cd /opt &&     rm -rf libcsp-6b6e2dd2870bd1f8ab4516123f1fa255d6c1b632 &&     rm libcsp-6b6e2dd2870bd1f8ab4516123f1fa255d6c1b632.zip
#77 CACHED

#78 [openc3-ruby  4/19] COPY .gemrc /root/.gemrc
#78 CACHED

#79 [openc3-ruby 19/19] RUN groupadd -g "1001" "openc3" &&     useradd -u "1001" -g "openc3" -s /bin/bash "openc3"
#79 CACHED

#80 [openc3-tsdb internal] load build context
#80 DONE 0.0s

#81 [openc3-cosmos-init openc3-frontend-tmp  1/28] FROM docker.io/openc3inc/openc3-node:latest@sha256:6e248801617fe829d0d18bf4ada87fe25d3f4df658bc701b518d65cba9fdd968
#81 resolve docker.io/openc3inc/openc3-node:latest@sha256:6e248801617fe829d0d18bf4ada87fe25d3f4df658bc701b518d65cba9fdd968 0.0s done
#81 DONE 0.5s

#82 [openc3-cosmos-script-runner-api 1/7] FROM docker.io/openc3inc/openc3-base:latest@sha256:fa8dc1d591673a22c6f1d88a9ce61f8570df6f1af4d5582576b582c18d2090c2
#82 resolve docker.io/openc3inc/openc3-base:latest@sha256:fa8dc1d591673a22c6f1d88a9ce61f8570df6f1af4d5582576b582c18d2090c2 0.0s done
#82 DONE 0.5s

#83 [openc3-redis internal] load .dockerignore
#83 transferring context: 2B done
#83 DONE 0.0s

#84 [openc3-traefik internal] load build context
#84 transferring context: 186.58kB done
#84 DONE 0.0s

#85 [openc3-redis internal] load build context
#85 DONE 0.0s

#86 [openc3-buckets 1/7] FROM docker.io/library/debian:trixie-slim@sha256:a99cfc517144bc59b1978475ec53b46ecabec7e43635402ee5b77cc54cd1b20a
#86 resolve docker.io/library/debian:trixie-slim@sha256:a99cfc517144bc59b1978475ec53b46ecabec7e43635402ee5b77cc54cd1b20a 0.0s done
#86 CACHED

#87 [openc3-tsdb 1/5] FROM docker.io/questdb/questdb:9.4.3@sha256:3fd139f9f16015afc1b064fe4591b271be26cdec10315415e5511e9d80a5919e
#87 resolve docker.io/questdb/questdb:9.4.3@sha256:3fd139f9f16015afc1b064fe4591b271be26cdec10315415e5511e9d80a5919e 0.2s done
#87 DONE 0.2s

#88 [openc3-ruby] exporting to image
#88 exporting layers done
#88 exporting manifest sha256:981ef2c4a3a51433edf462ad7224ea5eedc1da2fcb7ab093fe0130b0bef9c61c done
#88 exporting config sha256:02f44e4711850149cef9afe43060a49022851cc0b81e63a6dd5a700ddeddfe61 done
#88 ...

#89 [openc3-traefik 1/6] FROM docker.io/library/traefik:v3.7.13@sha256:24841fe2de7304c149343d877d2923b4c8800a38ba015dea9174c23b20e344a0
#89 resolve docker.io/library/traefik:v3.7.13@sha256:24841fe2de7304c149343d877d2923b4c8800a38ba015dea9174c23b20e344a0 0.2s done
#89 DONE 0.2s

#90 [openc3-cosmos-init openc3-frontend-tmp  2/28] WORKDIR /openc3/plugins/
#90 DONE 0.2s

#91 [openc3-buckets internal] load build context
#91 transferring context: 186.67kB done
#91 DONE 0.2s

#80 [openc3-tsdb internal] load build context
#80 transferring context: 186.56kB done
#80 DONE 0.0s

#92 [openc3-traefik 2/6] COPY cacert.pem /devel/cacert.pem
#92 CACHED

#93 [openc3-traefik 3/6] COPY ./traefik.yaml /etc/traefik/traefik.yaml
#93 CACHED

#94 [openc3-tsdb 2/5] COPY cacert.pem /devel/cacert.pem
#94 CACHED

#95 [openc3-tsdb 3/5] RUN dnf -y upgrade &&     dnf install htop procps-ng -y &&     dnf clean all &&     rm -f /usr/local/bin/gosu
#95 CACHED

#96 [openc3-tsdb 4/5] COPY --chmod=0755 ./docker-entrypoint.sh /docker-entrypoint.sh
#96 CACHED

#97 [openc3-tsdb 5/5] WORKDIR /var/lib/questdb
#97 CACHED

#88 [openc3-ruby] exporting to image
#88 exporting attestation manifest sha256:74d1349141a5daba070a3f844edcc631bd37e480007e5861fb42b5c0fc0fffda
#88 ...

#98 [openc3-operator 2/2] WORKDIR /openc3/lib/openc3/operators/
#98 DONE 0.3s

#99 [openc3-cosmos-script-runner-api 2/7] WORKDIR /src/
#99 DONE 0.3s

#100 [openc3-redis  1/10] FROM docker.io/valkey/valkey:9.1.2-trixie@sha256:418652cfb58ef879d4978c33553735d7147016032d5aefaa14c828e611eb9dfd
#100 resolve docker.io/valkey/valkey:9.1.2-trixie@sha256:418652cfb58ef879d4978c33553735d7147016032d5aefaa14c828e611eb9dfd 0.1s done
#100 DONE 0.3s

#85 [openc3-redis internal] load build context
#85 transferring context: 186.65kB done
#85 DONE 0.0s

#88 [openc3-ruby] exporting to image
#88 exporting attestation manifest sha256:74d1349141a5daba070a3f844edcc631bd37e480007e5861fb42b5c0fc0fffda 0.0s done
#88 exporting manifest list sha256:df38de2bd701f66d91024167bc06f23464b5267b763eb1d2b7ab2520e7346100 0.0s done
#88 naming to docker.io/openc3inc/openc3-ruby:latest done
#88 unpacking to docker.io/openc3inc/openc3-ruby:latest 0.0s done
#88 DONE 0.5s

#101 [openc3-traefik 4/6] RUN rm /etc/traefik/traefik.toml || true
#101 0.133 rm: can't remove '/etc/traefik/traefik.toml': No such file or directory
#101 DONE 0.2s

#102 [openc3-buckets 2/7] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/debian.sources; do       [ -f "$f" ] && sed -i         "s|http://deb.debian.org|http://deb.debian.org|g; s|http://security.debian.org|http://deb.debian.org|g"         "$f" || true;     done
#102 DONE 0.4s

#103 [openc3-cosmos-init openc3-frontend-tmp  3/28] COPY ./plugins/*.json ./
#103 DONE 0.2s

#104 [openc3-redis  2/10] COPY cacert.pem /devel/cacert.pem
#104 CACHED

#105 [openc3-tsdb] exporting to image
#105 exporting layers done
#105 exporting manifest sha256:97101976fa9de1e6ac356b1a142cf2530c7ece07b91114da3bb06d836bbb0f1d 0.0s done
#105 exporting config sha256:f2be1afde2cb274dee285ff6608790f7336f41af5dc20cea511a6ab2bb18ea97 0.0s done
#105 exporting attestation manifest sha256:42366f940a919a92fe552bcab3044ad16273c7ed137a404ed5d75592ae765fde 0.0s done
#105 exporting manifest list sha256:c77716f90f3496572891e212ee99300f2ab3223c9ee3665f8c60fb08b50fa657 0.0s done
#105 naming to docker.io/openc3inc/openc3-tsdb:latest done
#105 unpacking to docker.io/openc3inc/openc3-tsdb:latest 0.0s done
#105 DONE 0.2s

#106 [openc3-node] resolving provenance for metadata file
#106 DONE 0.0s

#107 [openc3-cosmos-cmd-tlm-api 3/7] RUN ["chown", "-R", "openc3:openc3", "/src/"]
#107 DONE 0.2s

#108 [openc3-base] resolving provenance for metadata file
#108 DONE 0.0s

#109 [openc3-redis  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/debian.sources; do       [ -f "$f" ] && sed -i         "s|http://deb.debian.org|http://deb.debian.org|g; s|http://security.debian.org|http://deb.debian.org|g"         "$f" || true;     done
#109 DONE 0.1s

#110 [openc3-operator] exporting to image
#110 exporting layers 0.1s done
#110 exporting manifest sha256:144c9922ca393b70fc8f329eef37c91fc54d1efde4a3687073b6789712e85a10 0.0s done
#110 exporting config sha256:961839f67af8fb27bab0c514112dbf6238b756931a4fd4e182dbfe4d07591f79 0.0s done
#110 exporting attestation manifest sha256:a3db72331180ceec5e62d40a0f99708ef0f045897d71e150f16d28885d77de2f 0.1s done
#110 exporting manifest list sha256:7a9f204fa58280c0c2231689b0733468e5441b0e6c7e40c1af84f72fd417113f
#110 ...

#111 [openc3-cosmos-init openc3-frontend-tmp  4/28] COPY ./plugins/*.yaml ./
#111 DONE 0.2s

#112 [openc3-buckets 3/7] COPY versitygw_v1.8.0*.tar.gz /tmp/
#112 DONE 0.2s

#113 [openc3-cosmos-script-runner-api 4/7] COPY --chown=openc3:openc3 ./ ./
#113 DONE 0.2s

#114 [openc3-cosmos-cmd-tlm-api 4/7] COPY --chown=openc3:openc3 ./ ./
#114 DONE 0.2s

#115 [openc3-cosmos-init openc3-frontend-tmp  5/28] COPY ./plugins/packages/openc3-tool-base/*.json packages/openc3-tool-base/
#115 DONE 0.1s

#110 [openc3-operator] exporting to image
#110 exporting manifest list sha256:7a9f204fa58280c0c2231689b0733468e5441b0e6c7e40c1af84f72fd417113f 0.0s done
#110 naming to docker.io/openc3inc/openc3-operator:latest done
#110 unpacking to docker.io/openc3inc/openc3-operator:latest 0.0s done
#110 DONE 0.5s

#116 [openc3-cosmos-init openc3-frontend-tmp  6/28] COPY ./plugins/packages/openc3-cosmos-tool-admin/*.json packages/openc3-cosmos-tool-admin/
#116 DONE 0.1s

#117 [openc3-tsdb] resolving provenance for metadata file
#117 DONE 0.0s

#118 [openc3-cosmos-init openc3-frontend-tmp  7/28] COPY ./plugins/packages/openc3-cosmos-tool-bucketexplorer/*.json packages/openc3-cosmos-tool-bucketexplorer/
#118 DONE 0.1s

#119 [openc3-cosmos-init openc3-frontend-tmp  8/28] COPY ./plugins/packages/openc3-cosmos-tool-cmdsender/*.json packages/openc3-cosmos-tool-cmdsender/
#119 DONE 0.1s

#120 [openc3-operator] resolving provenance for metadata file
#120 DONE 0.0s

#121 [openc3-cosmos-init openc3-frontend-tmp  9/28] COPY ./plugins/packages/openc3-cosmos-tool-cmdtlmserver/*.json packages/openc3-cosmos-tool-cmdtlmserver/
#121 DONE 0.1s

#122 [openc3-ruby] resolving provenance for metadata file
#122 DONE 0.0s

#123 [openc3-cosmos-init openc3-frontend-tmp 10/28] COPY ./plugins/packages/openc3-cosmos-tool-dataextractor/*.json packages/openc3-cosmos-tool-dataextractor/
#123 DONE 0.0s

#124 [openc3-redis  4/10] RUN apt-get update &&     apt-get -y upgrade &&     dpkg --compare-versions "$(cat /etc/debian_version)" ge "13.7" &&     echo "debian $(cat /etc/debian_version)" > /etc/openc3-base-os &&     apt-get install -y --no-install-recommends bash passwd &&     rm -rf /var/lib/apt/lists/* &&     usermod -u 1001 valkey &&     groupmod -g 1001 valkey &&     mkdir /config
#124 0.283 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#124 0.338 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#124 0.357 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#124 0.377 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9614 kB]
#124 ...

#125 [openc3-buckets 4/7] RUN ARCH=$([ "arm64" = "arm64" ] && echo "arm64" || echo "x86_64") &&     VERSITYGW_DIR="versitygw_v1.8.0_Linux_${ARCH}" &&     tar xzf "/tmp/${VERSITYGW_DIR}.tar.gz" -C /tmp "${VERSITYGW_DIR}/versitygw" &&     mv "/tmp/${VERSITYGW_DIR}/versitygw" /usr/local/bin/ &&     chmod +x /usr/local/bin/versitygw &&     rm -rf /tmp/versitygw_*
#125 DONE 0.4s

#126 [openc3-cosmos-init openc3-frontend-tmp 11/28] COPY ./plugins/packages/openc3-cosmos-tool-dataviewer/*.json packages/openc3-cosmos-tool-dataviewer/
#126 DONE 0.1s

#127 [openc3-buckets 5/7] COPY cacert.pem /devel/cacert.pem
#127 DONE 0.0s

#128 [openc3-cosmos-init openc3-frontend-tmp 12/28] COPY ./plugins/packages/openc3-cosmos-tool-iframe/*.json packages/openc3-cosmos-tool-iframe/
